"2","1","14","77","1","1980-01-2723:27:36"
"3","2","49","150","2","1987-04-0622:28:04"
"4","3","43","127","3","2010-10-1720:08:49"
"5","4","20","129","4","1982-06-2118:31:18"
"6","5","43","150","5","1972-03-1310:03:06"
"7","6","24","8","6","1999-06-0308:59:16"
"8","7","38","62","7","1988-09-2106:59:39"
"9","8","21","103","8","1993-03-2715:44:58"
"10","9","8","170","9","1975-11-3015:14:25"
"11","10","28","93","10","1993-09-0121:44:27"
"12","11","39","179","11","2002-05-0607:59:03"
"13","12","37","172","12","2000-11-0705:50:09"
"14","13","4","95","13","2006-11-2518:44:30"
"15","14","33","112","14","2004-11-2801:12:50"
"16","15","5","130","15","1982-06-0904:21:01"
"17","16","8","199","16","1992-05-2420:21:56"
"18","17","43","133","17","1984-11-0713:25:28"
"19","18","18","100","18","2021-09-2122:07:08"
"20","19","37","125","19","1976-09-3013:54:17"
"1","20","24","7","20","2019-01-0809:45:48"
"2","21","15","11","21","2001-09-1606:55:12"
"3","22","43","180","22","2014-02-0114:20:35"
"4","23","30","157","23","2000-01-0316:32:32"
"5","24","20","148","24","2017-05-2804:45:04"
"6","25","8","165","25","2016-12-0516:43:21"
"7","26","25","43","26","1986-11-2201:45:54"
"8","27","0","58","27","1989-03-2620:25:51"
"9","28","10","197","28","1978-05-2415:04:30"
"10","29","47","138","29","1979-06-1408:35:44"
"11","30","11","140","30","1990-08-2300:01:51"
"12","31","26","103","31","1996-08-1105:20:41"
"13","32","48","88","32","1979-09-2118:56:08"
"14","33","18","147","33","2000-05-1401:25:05"
"15","34","46","117","34","2001-03-1011:49:01"
"16","35","33","68","35","2004-08-1204:16:17"
"17","36","31","140","36","1975-06-2612:46:02"
"18","37","0","186","37","1973-07-1412:47:37"
"19","38","40","98","38","1994-05-0704:36:10"
"20","39","26","189","39","2003-03-0422:57:50"
"1","40","26","33","40","1994-07-1518:53:22"
"2","41","28","199","41","2006-09-0308:00:48"
