"2","1","145","77"
"3","2","498","150"
"4","3","433","127"
"5","4","201","129"
"6","5","436","150"
"7","6","245","8"
"8","7","380","62"
"9","8","212","103"
"10","9","88","170"
"11","10","280","93"
"12","11","397","179"
"13","12","377","172"
"14","13","44","95"
"15","14","339","112"
"16","15","55","130"
"17","16","83","199"
"18","17","430","133"
"19","18","189","100"
"20","19","375","125"
"1","20","240","7"
"2","21","157","11"
"3","22","434","180"
"4","23","303","157"
"5","24","201","148"
"6","25","87","165"
"7","26","257","43"
"8","27","6","58"
"9","28","102","197"
"10","29","471","138"
"11","30","118","140"
"12","31","263","103"
"13","32","487","88"
"14","33","180","147"
"15","34","465","117"
"16","35","337","68"
"17","36","311","140"
"18","37","2","186"
"19","38","401","98"
"20","39","262","189"
"1","40","265","33"
"2","41","287","199"
"3","42","218","52"
"4","43","246","14"
"5","44","291","93"
"6","45","102","141"
"7","46","211","129"
"8","47","416","124"
"9","48","212","91"
"10","49","0","88"
"11","50","276","137"
"12","51","402","159"
"13","52","169","156"
"14","53","307","117"
"15","54","411","7"
"16","55","325","58"
"17","56","281","45"
"18","57","92","149"
"19","58","408","23"
"20","59","408","141"
"1","60","16","65"
"2","61","36","172"
"3","62","444","21"
"4","63","231","4"
"5","64","386","3"
"6","65","143","193"
"7","66","137","63"
"8","67","408","28"
"9","68","94","159"
"10","69","148","88"
"11","70","85","17"
"12","71","130","40"
"13","72","487","135"
"14","73","336","43"
"15","74","331","69"
"16","75","150","182"
"17","76","359","116"
"18","77","254","82"
"19","78","58","121"
"20","79","159","6"
"1","80","175","98"
"2","81","407","107"
"3","82","132","48"
"4","83","129","27"
"5","84","261","186"
"6","85","494","53"
"7","86","221","155"
"8","87","115","5"
"9","88","203","4"
"10","89","18","37"
"11","90","491","184"
"12","91","228","41"
"13","92","259","180"
"14","93","218","173"
"15","94","426","139"
"16","95","500","56"
"17","96","408","161"
"18","97","264","177"
"19","98","114","115"
"20","99","332","134"
"1","100","202","7"
"2","101","294","172"
"3","102","337","82"
"4","103","218","161"
"5","104","377","15"
"6","105","64","76"
"7","106","448","54"
"8","107","156","12"
"9","108","439","18"
"10","109","158","19"
"11","110","380","76"
"12","111","213","40"
"13","112","129","144"
"14","113","4","33"
"15","114","449","143"
"16","115","302","9"
"17","116","492","55"
"18","117","235","145"
"19","118","423","43"
"20","119","360","199"
"1","120","260","159"
"2","121","193","9"
"3","122","177","51"
"4","123","105","25"
"5","124","345","146"
"6","125","302","110"
"7","126","252","49"
"8","127","480","26"
"9","128","199","170"
"10","129","258","75"
"11","130","8","127"
"12","131","313","83"
"13","132","460","102"
"14","133","9","72"
