"0","0","30","72","0","2021-04-0719:08:06"
"1","1","43","127","1","1977-09-0211:28:44"
"2","2","20","129","2","1971-02-1023:52:44"
"3","3","43","150","3","2015-05-0107:29:57"
"4","4","24","8","4","1989-02-1003:41:32"
"5","5","38","62","5","2018-04-0104:17:44"
"6","6","21","103","6","2001-12-1518:06:32"
"7","7","8","170","7","2009-05-0509:55:50"
"8","8","28","93","8","2011-12-2506:09:28"
"9","9","39","179","9","2002-03-2411:00:27"
"0","10","37","172","10","2009-10-0320:14:49"
"1","11","4","95","11","1997-09-2320:19:34"
"2","12","33","112","12","2009-10-1208:35:39"
"3","13","5","130","13","1993-03-0521:09:36"
"4","14","8","199","14","1988-05-2413:47:17"
"5","15","43","133","15","2018-05-0417:33:26"
"6","16","18","100","16","1970-06-1405:49:32"
"7","17","37","125","17","2002-12-1223:23:31"
"8","18","24","7","18","1987-01-1304:36:30"
"9","19","15","11","19","2018-01-0702:11:53"
"0","20","43","180","20","1975-10-1309:21:22"
"1","21","30","157","21","2012-02-0609:21:33"
"2","22","20","148","22","1973-06-2607:07:32"
"3","23","8","165","23","1975-05-2008:18:34"
"4","24","25","43","24","2006-07-2523:34:45"
"5","25","0","58","25","1985-03-1806:18:27"
"6","26","10","197","26","1985-07-2712:11:05"
"7","27","47","138","27","1990-10-0420:59:24"
"8","28","11","140","28","1973-03-0215:14:48"
"9","29","26","103","29","1974-01-1312:51:05"
"0","30","48","88","30","2008-01-2908:09:20"
"1","31","18","147","31","2014-08-0123:21:38"
"2","32","46","117","32","2021-07-2808:43:29"
"3","33","33","68","33","2010-02-1101:08:45"
"4","34","31","140","34","2016-07-1701:50:29"
"5","35","0","186","35","1992-12-3100:39:15"
"6","36","40","98","36","1971-05-0222:35:21"
"7","37","26","189","37","2004-08-2005:07:14"
"8","38","26","33","38","1976-07-1409:00:31"
"9","39","28","199","39","1977-03-1915:47:07"
"0","40","21","52","40","1979-08-0401:28:16"
"1","41","24","14","41","2010-01-1809:57:36"
"2","42","29","93","42","2019-02-1602:39:37"
"3","43","10","141","43","2006-02-1010:56:47"
"4","44","21","129","44","2013-03-2923:39:09"
"5","45","41","124","45","1986-01-1012:45:52"
"6","46","21","91","46","2010-10-0910:34:02"
"7","47","0","88","47","1989-03-0918:18:52"
"8","48","27","137","48","1988-05-0402:28:51"
"9","49","40","159","49","2003-03-0413:10:04"
"0","50","16","156","50","1977-04-1510:41:00"
"1","51","30","117","51","1993-12-0807:19:55"
"2","52","41","7","52","1980-10-0613:54:22"
"3","53","32","58","53","1998-12-2015:27:09"
"4","54","28","45","54","1981-05-2803:50:31"
"5","55","9","149","55","1984-11-1619:48:59"
"6","56","40","23","56","2000-09-2204:08:27"
"7","57","40","141","57","2009-09-1202:26:44"
"8","58","1","65","58","1991-04-1102:57:28"
"9","59","3","172","59","1990-12-1614:00:04"
"0","60","44","21","60","1979-03-3121:43:34"
"1","61","23","4","61","1987-06-1911:42:59"
"2","62","38","3","62","1971-07-0620:18:50"
"3","63","14","193","63","2006-09-1005:49:51"
"4","64","13","63","64","2005-02-0906:34:55"
"5","65","40","28","65","1978-05-2119:48:50"
"6","66","9","159","66","1971-01-3020:25:26"
"7","67","14","88","67","2020-05-0123:12:15"
"8","68","8","17","68","2002-07-2208:34:42"
"9","69","13","40","69","1995-03-2314:36:36"
"0","70","48","135","70","1979-04-0318:10:04"
"1","71","33","43","71","1997-07-0812:32:52"
"2","72","33","69","72","2004-06-2523:53:09"
"3","73","15","182","73","2020-10-1919:53:41"
"4","74","35","116","74","1998-01-2712:08:42"
"5","75","25","82","75","1982-08-1903:53:33"
"6","76","5","121","76","1981-02-0109:24:01"
"7","77","15","6","77","1991-08-2115:51:20"
"8","78","17","98","78","2019-04-0316:51:52"
"9","79","40","107","79","2002-09-0214:40:49"
"0","80","13","48","80","1989-01-0302:20:32"
"1","81","12","27","81","1975-08-2805:18:46"
"2","82","26","186","82","1981-01-2503:14:14"
"3","83","49","53","83","2016-12-2018:31:08"
"4","84","22","155","84","1973-03-0602:18:30"
"5","85","11","5","85","2019-03-2419:18:28"
"6","86","20","4","86","1977-06-0609:40:55"
"7","87","1","37","87","1978-04-0205:12:57"
"8","88","49","184","88","2021-04-2905:54:57"
"9","89","22","41","89","1984-03-2420:32:18"
"0","90","25","180","90","1995-01-1606:12:41"
"1","91","21","173","91","1992-09-0622:37:40"
"2","92","42","139","92","1982-12-1109:27:23"
"3","93","50","56","93","1990-03-2005:48:41"
"4","94","40","161","94","1988-11-1704:24:00"
"5","95","26","177","95","2008-10-1706:01:42"
"6","96","11","115","96","1995-02-2719:28:25"
"7","97","33","134","97","2008-12-0120:47:00"
"8","98","20","7","98","2020-06-2222:12:35"
"9","99","29","172","99","2013-12-2711:35:35"
"0","100","33","82","100","2004-05-2300:19:54"
"1","101","21","161","101","2017-03-0713:58:06"
"2","102","37","15","102","2015-12-1012:36:04"
"3","103","6","76","103","2013-07-2917:27:46"
"4","104","44","54","104","1994-06-2721:22:26"
"5","105","15","12","105","2020-02-0722:16:47"
"6","106","43","18","106","1991-08-0611:15:18"
"7","107","15","19","107","1976-08-3107:47:20"
"8","108","38","76","108","2012-12-2416:18:42"
"9","109","21","40","109","2006-11-1720:26:36"
"0","110","12","144","110","2007-10-1300:46:45"
"1","111","0","33","111","1997-01-0616:13:50"
"2","112","44","143","112","1976-06-1202:49:50"
"3","113","30","9","113","1987-06-1513:53:04"
"4","114","49","55","114","2006-04-2418:27:42"
"5","115","23","145","115","2016-12-0902:04:44"
"6","116","42","43","116","2005-07-0900:07:30"
"7","117","36","199","117","1993-02-1007:01:19"
"8","118","26","159","118","1982-12-2513:36:49"
"9","119","19","9","119","1980-10-1623:54:50"
"0","120","17","51","120","1973-06-0202:21:38"
"1","121","10","25","121","1975-08-1218:15:44"
"2","122","34","146","122","2002-03-1404:30:16"
"3","123","30","110","123","2019-11-1304:36:13"
"4","124","25","49","124","2017-09-2615:00:54"
"5","125","48","26","125","2015-10-2520:54:42"
"6","126","19","170","126","1982-07-2921:34:31"
"7","127","25","75","127","1981-12-2220:51:32"
"8","128","0","127","128","2009-02-2621:15:09"
"9","129","31","83","129","1983-11-1919:45:07"
"0","130","46","102","130","1986-05-1111:22:55"
"1","131","0","72","131","1999-07-1201:00:51"
"2","132","10","40","132","1979-03-2512:29:07"
"3","133","41","83","133","2016-10-0303:13:45"
"4","134","40","144","134","2001-11-0923:02:04"
"5","135","17","34","135","2016-09-1508:42:15"
"6","136","10","109","136","1985-05-2603:18:50"
"7","137","34","68","137","1982-09-2400:55:01"
"8","138","42","24","138","2018-01-1017:29:26"
"9","139","47","97","139","1995-08-2514:01:29"
"0","140","17","140","140","2015-01-1311:59:42"
"1","141","27","175","141","2007-12-2406:11:57"
"2","142","39","124","142","2006-06-1006:28:41"
"3","143","12","136","143","2006-05-1710:36:49"
"4","144","37","16","144","2018-12-1100:57:47"
"5","145","4","10","145","2015-12-2606:26:09"
"6","146","8","34","146","2015-06-1106:04:52"
"7","147","46","42","147","1979-05-2606:42:52"
"8","148","10","137","148","2008-03-2811:20:06"
"9","149","38","68","149","1974-11-0616:07:01"
"0","150","30","85","150","1991-10-2707:28:49"
"1","151","43","129","151","1993-12-0718:23:07"
"2","152","18","65","152","1987-05-0516:30:39"
"3","153","17","86","153","1976-08-0713:39:25"
"4","154","14","29","154","1978-05-0313:37:56"
"5","155","44","60","155","1976-02-1914:45:40"
"6","156","39","154","156","1988-08-2814:07:50"
"7","157","45","183","157","2010-06-2109:02:55"
"8","158","6","125","158","1995-03-0603:52:11"
"9","159","28","148","159","2019-02-1301:16:49"
"0","160","5","197","160","2020-04-1400:35:39"
"1","161","2","82","161","1975-05-1510:34:11"
"2","162","3","104","162","1995-02-2311:13:29"
"3","163","44","97","163","2012-06-0403:02:10"
"4","164","42","37","164","2000-12-2804:57:12"
"5","165","17","32","165","2012-08-2709:22:54"
"6","166","31","29","166","1981-07-0907:12:56"
"7","167","40","150","167","1983-09-3013:17:06"
"8","168","3","96","168","1972-02-0912:27:09"
"9","169","28","146","169","2009-05-2706:21:17"
"0","170","28","57","170","2004-03-0319:27:51"
"1","171","48","20","171","1982-01-0913:50:39"
"2","172","18","68","172","1980-01-1801:28:16"
"3","173","28","75","173","2000-01-2217:04:29"
"4","174","47","136","174","2007-04-1921:16:51"
"5","175","23","29","175","2017-07-2807:35:57"
"6","176","5","70","176","1984-12-3109:14:55"
"7","177","42","11","177","1973-03-0708:55:08"
"8","178","0","75","178","2005-03-2504:12:52"
"9","179","34","157","179","2006-09-1607:05:08"
"0","180","4","3","180","1982-02-1621:17:15"
"1","181","5","105","181","1984-08-1816:33:35"
"2","182","9","10","182","1989-04-0620:25:11"
"3","183","40","61","183","1974-04-2402:25:48"
"4","184","21","150","184","2011-03-1709:44:28"
