"0","0","300","72"
"1","1","433","127"
"2","2","201","129"
"3","3","436","150"
"4","4","245","8"
"5","5","380","62"
"6","6","212","103"
"7","7","88","170"
"8","8","280","93"
"9","9","397","179"
"0","10","377","172"
"1","11","44","95"
"2","12","339","112"
"3","13","55","130"
"4","14","83","199"
"5","15","430","133"
"6","16","189","100"
"7","17","375","125"
"8","18","240","7"
"9","19","157","11"
"0","20","434","180"
"1","21","303","157"
"2","22","201","148"
"3","23","87","165"
"4","24","257","43"
"5","25","6","58"
"6","26","102","197"
"7","27","471","138"
"8","28","118","140"
"9","29","263","103"
"0","30","487","88"
"1","31","180","147"
"2","32","465","117"
"3","33","337","68"
"4","34","311","140"
"5","35","2","186"
"6","36","401","98"
"7","37","262","189"
"8","38","265","33"
"9","39","287","199"
"0","40","218","52"
"1","41","246","14"
"2","42","291","93"
"3","43","102","141"
"4","44","211","129"
"5","45","416","124"
"6","46","212","91"
"7","47","0","88"
"8","48","276","137"
"9","49","402","159"
"0","50","169","156"
"1","51","307","117"
"2","52","411","7"
"3","53","325","58"
"4","54","281","45"
"5","55","92","149"
"6","56","408","23"
"7","57","408","141"
"8","58","16","65"
"9","59","36","172"
"0","60","444","21"
"1","61","231","4"
"2","62","386","3"
"3","63","143","193"
"4","64","137","63"
"5","65","408","28"
"6","66","94","159"
"7","67","148","88"
"8","68","85","17"
"9","69","130","40"
"0","70","487","135"
"1","71","336","43"
"2","72","331","69"
"3","73","150","182"
"4","74","359","116"
"5","75","254","82"
"6","76","58","121"
"7","77","159","6"
"8","78","175","98"
"9","79","407","107"
"0","80","132","48"
"1","81","129","27"
"2","82","261","186"
"3","83","494","53"
"4","84","221","155"
"5","85","115","5"
"6","86","203","4"
"7","87","18","37"
"8","88","491","184"
"9","89","228","41"
"0","90","259","180"
"1","91","218","173"
"2","92","426","139"
"3","93","500","56"
"4","94","408","161"
"5","95","264","177"
"6","96","114","115"
"7","97","332","134"
"8","98","202","7"
"9","99","294","172"
"0","100","337","82"
"1","101","218","161"
"2","102","377","15"
"3","103","64","76"
"4","104","448","54"
"5","105","156","12"
"6","106","439","18"
"7","107","158","19"
"8","108","380","76"
"9","109","213","40"
"0","110","129","144"
"1","111","4","33"
"2","112","449","143"
"3","113","302","9"
"4","114","492","55"
"5","115","235","145"
"6","116","423","43"
"7","117","360","199"
"8","118","260","159"
"9","119","193","9"
"0","120","177","51"
"1","121","105","25"
"2","122","345","146"
"3","123","302","110"
"4","124","252","49"
"5","125","480","26"
"6","126","199","170"
"7","127","258","75"
"8","128","8","127"
"9","129","313","83"
"0","130","460","102"
"1","131","9","72"
"2","132","102","40"
"3","133","415","83"
"4","134","400","144"
"5","135","173","34"
"6","136","109","109"
"7","137","345","68"
"8","138","428","24"
"9","139","477","97"
"0","140","176","140"
"1","141","273","175"
